diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2023-02-17 12:36:21.082483 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
QCDScale_sig                                     +0.00, 1.00        -0.05, 1.01       +0.30      +0.163
prop_binSR_electron2018_bin13_TVX                +0.01, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binSR_electron2018_bin12_ZZtoLep            +0.01, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2018_bin12_WrongSign          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2018_bin12_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2018_bin12_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2018_bin12_Triboson           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2018_bin12_TVX                +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binSR_electron2018_bin12_TTTo2L2Nu          +0.01, 1.01        +0.01, 1.01       -0.00      -0.001
prop_binSR_electron2018_bin11_ZZtoLep            -0.03, 0.98        -0.02, 0.99       +0.00      +0.000
prop_binSR_electron2018_bin11_WrongSign          -0.02, 0.98        -0.01, 0.99       +0.00      +0.001
prop_binSR_electron2018_bin11_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2018_bin11_Triboson           -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2018_bin11_TVX                -0.01, 1.00        -0.01, 1.00       +0.00      +0.000
prop_binSR_electron2018_bin11_TTTo2L2Nu          -0.03, 1.00        -0.03, 1.00       -0.00      -0.000
prop_binSR_electron2018_bin11_Fake               -0.32, 0.78     * -0.32, 0.78*     *+0.00*      +0.000
prop_binSR_electron2018_bin10_ZZtoLep            -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2018_bin10_WrongSign          -0.02, 0.99        -0.02, 0.99       -0.00      -0.002
prop_binSR_electron2018_bin10_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2018_bin10_WpWpJJ_EWK         +0.00, 1.00        -0.01, 1.00       -0.00      -0.002
prop_binSR_electron2018_bin10_VG                 -0.05, 0.95        -0.07, 0.93       -0.00      -0.001
prop_binSR_electron2018_bin10_Triboson           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2018_bin10_TVX                -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2018_bin10_TTTo2L2Nu          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin9_ZZtoLep             +0.04, 1.04        +0.02, 1.02       -0.00      -0.002
prop_binSR_electron2017_bin9_WrongSign           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin9_WpWpJJ_QCD          +0.01, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin9_WpWpJJ_EWK          +0.00, 1.00        +0.02, 1.00       +0.00      +0.002
prop_binSR_electron2017_bin9_Triboson            +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin9_TVX                 +0.01, 1.01        +0.01, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin8_ZZtoLep             +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin8_WrongSign           +0.00, 1.00        -0.01, 0.99       -0.00      -0.001
prop_binSR_electron2017_bin8_WpWpJJ_QCD          +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin8_WpWpJJ_EWK          +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin8_Triboson            +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin8_TVX                 +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin8_TTTo2L2Nu           +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin7_ZZtoLep             +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin7_WrongSign           +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin7_WpWpJJ_QCD          +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin7_WpWpJJ_EWK          +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin7_Triboson            +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin7_TVX                 +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin7_TTTo2L2Nu           +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin6_ZZtoLep             +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2017_bin6_WrongSign           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin6_WpWpJJ_QCD          +0.01, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin6_WpWpJJ_EWK          +0.00, 1.00        +0.01, 1.00       +0.00      +0.000
prop_binSR_electron2017_bin6_Triboson            +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin6_TVX                 +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin5_ZZtoLep             -0.02, 0.99        -0.01, 1.00       +0.00      +0.000
prop_binSR_electron2017_bin5_WrongSign           -0.00, 1.00        -0.01, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin5_WpWpJJ_QCD          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin5_WpWpJJ_EWK          +0.00, 1.00        -0.01, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin5_Triboson            -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin5_TVX                 -0.03, 1.00        -0.03, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin5_TTTo2L2Nu           -0.02, 0.99        -0.02, 0.99       -0.00      -0.001
prop_binSR_electron2017_bin4_ZZtoLep             +0.01, 1.01        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin4_WrongSign           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin4_WpWpJJ_QCD          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin4_WpWpJJ_EWK          +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
prop_binSR_electron2017_bin4_Triboson            +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin4_TVX                 +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin4_TTTo2L2Nu           +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin3_ZZtoLep             +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin3_WrongSign           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin3_WpWpJJ_QCD          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin3_WpWpJJ_EWK          +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_electron2017_bin3_WZ                  +0.03, 1.03        +0.03, 1.02       -0.00      -0.001
prop_binSR_electron2017_bin3_VG                  +0.01, 1.01        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin3_Triboson            +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin3_TVX                 +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_electron2017_bin3_TTTo2L2Nu           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin2_ZZtoLep             -0.01, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin2_WrongSign           -0.12, 0.87     * -0.10, 0.89*     *-0.00*      -0.001
prop_binSR_electron2017_bin2_WpWpJJ_QCD          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin2_WpWpJJ_EWK          +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin2_WZ                  -0.00, 1.00        -0.02, 0.98       -0.00      -0.001
prop_binSR_electron2017_bin2_Triboson            -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin2_TVX                 -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin2_TTTo2L2Nu           -0.01, 1.00        -0.01, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin1_ZZtoLep             -0.01, 0.99        -0.01, 1.00       +0.00      +0.000
prop_binSR_electron2017_bin1_WrongSign           -0.18, 0.82     * -0.18, 0.82*     *-0.00*      -0.002
prop_binSR_electron2017_bin1_WpWpJJ_QCD          -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2017_bin1_WpWpJJ_EWK          +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin1_Triboson            -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin1_TVX                 -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2017_bin1_TTTo2L2Nu           -0.02, 0.99        -0.02, 0.99       -0.00      -0.000
prop_binSR_electron2017_bin13_ZZtoLep            +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin13_WrongSign          +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin13_WpWpJJ_QCD         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin13_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin13_TVX                +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin13_TTTo2L2Nu          +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin12_ZZtoLep            -0.02, 0.98        -0.01, 0.99       +0.00      +0.000
prop_binSR_electron2017_bin12_WrongSign          -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2017_bin12_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2017_bin12_WpWpJJ_EWK         +0.00, 1.00        -0.01, 1.00       -0.00      -0.002
prop_binSR_electron2017_bin12_Triboson           -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2017_bin12_TVX                -0.01, 0.99        -0.01, 0.99       +0.00      +0.000
prop_binSR_electron2017_bin12_TTTo2L2Nu          -0.03, 0.98        -0.03, 0.98       +0.00      +0.000
prop_binSR_electron2017_bin12_Fake               -0.86, 0.99     * -0.86, 1.00*     *+0.00*      +0.000
prop_binSR_electron2017_bin11_ZZtoLep            +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin11_WrongSign          +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin11_WpWpJJ_QCD         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin11_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin11_Triboson           +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin11_TVX                +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin10_ZZtoLep            +0.02, 1.02        +0.00, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin10_WrongSign          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin10_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin10_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binSR_electron2017_bin10_Triboson           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin10_TVX                +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2017_bin10_TTTo2L2Nu          +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binSR_electron2016M_bin9_ZZtoLep            +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin9_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin9_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin9_VG                 +0.04, 1.00        +0.02, 1.00       -0.00      -0.003
prop_binSR_electron2016M_bin9_Triboson           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin9_TVX                +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin9_TTTo2L2Nu          +0.02, 1.01        +0.01, 1.01       -0.00      -0.003
prop_binSR_electron2016M_bin8_ZZtoLep            +0.02, 1.02        +0.01, 1.01       -0.00      -0.000
prop_binSR_electron2016M_bin8_WrongSign          +0.04, 1.00        +0.03, 1.00       -0.00      -0.001
prop_binSR_electron2016M_bin8_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin8_WpWpJJ_EWK         +0.00, 1.00        +0.01, 1.00       +0.00      +0.001
prop_binSR_electron2016M_bin8_Triboson           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin8_TVX                +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin8_TTTo2L2Nu          +0.03, 1.02        +0.03, 1.01       -0.00      -0.002
prop_binSR_electron2016M_bin7_ZZtoLep            +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin7_WrongSign          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin7_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin7_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin7_WZ                 +0.01, 1.01        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin7_Triboson           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin7_TVX                +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin7_TTTo2L2Nu          +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin6_ZZtoLep            +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin6_WrongSign          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin6_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin6_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin6_Triboson           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin6_TVX                +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin6_TTTo2L2Nu          +0.01, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin5_ZZtoLep            +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin5_WrongSign          +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin5_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin5_WpWpJJ_EWK         +0.00, 1.00        +0.01, 1.00       +0.00      +0.001
prop_binSR_electron2016M_bin5_VG                 +0.04, 1.04        +0.05, 1.05       -0.00      -0.001
prop_binSR_electron2016M_bin5_Triboson           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin5_TVX                +0.01, 1.00        +0.01, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin5_TTTo2L2Nu          +0.03, 1.01        +0.02, 1.01       -0.00      -0.001
prop_binSR_electron2016M_bin4_ZZtoLep            +0.01, 1.01        +0.01, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin4_WrongSign          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin4_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin4_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.001
prop_binSR_electron2016M_bin4_Triboson           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin4_TVX                +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin3_ZZtoLep            +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin3_WrongSign          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin3_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin3_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin3_VG                 +0.01, 1.01        +0.01, 1.01       -0.00      -0.000
prop_binSR_electron2016M_bin3_Triboson           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin3_TVX                +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin3_TTTo2L2Nu          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin2_ZZtoLep            -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin2_WrongSign          -0.01, 0.93        -0.02, 0.95       -0.00      -0.002
prop_binSR_electron2016M_bin2_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin2_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin2_WZ                 -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin2_VG                 -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin2_Triboson           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin2_TVX                -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin2_TTTo2L2Nu          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin1_ZZtoLep            +0.01, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin1_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin1_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin1_WZ                 +0.01, 1.01        +0.01, 1.01       -0.00      -0.000
prop_binSR_electron2016M_bin1_Triboson           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin1_TVX                +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin1_TTTo2L2Nu          +0.01, 1.00        +0.01, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin13_ZZtoLep           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin13_WrongSign         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin13_WpWpJJ_QCD         +0.01, 1.00        +0.00, 1.00       -0.00      -0.002
prop_binSR_electron2016M_bin13_WpWpJJ_EWK         +0.00, 1.00        +0.01, 1.00       -0.00      -0.001
prop_binSR_electron2016M_bin13_Triboson          +0.01, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binSR_electron2016M_bin13_TVX               +0.03, 1.02        +0.01, 1.00       -0.00      -0.002
prop_binSR_electron2016M_bin12_ZZtoLep           -0.03, 0.97        -0.02, 0.98       +0.00      +0.000
prop_binSR_electron2016M_bin12_WrongSign         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin12_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin12_WpWpJJ_EWK         +0.00, 1.00        -0.01, 1.00       -0.00      -0.002
prop_binSR_electron2016M_bin12_WZ                -0.04, 0.96        -0.04, 0.96       -0.00      -0.000
prop_binSR_electron2016M_bin12_Triboson          -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin12_TVX               -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin12_TTTo2L2Nu         -0.03, 0.97        -0.04, 0.96       -0.00      -0.000
prop_binSR_electron2016M_bin12_Fake              -0.14, 1.00        -0.14, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin11_ZZtoLep           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin11_WrongSign         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin11_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin11_WpWpJJ_EWK         +0.00, 1.00        -0.01, 1.00       -0.00      -0.002
prop_binSR_electron2016M_bin11_Triboson          -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin11_TVX               -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin11_TTTo2L2Nu         -0.03, 0.97        -0.03, 0.97       +0.00      +0.000
prop_binSR_electron2016M_bin11_Fake              -0.62, 0.56     * -0.62, 0.56*     *+0.00*      +0.000
prop_binSR_electron2016M_bin10_ZZtoLep           -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin10_WrongSign         -0.02, 0.98        -0.02, 0.98       +0.00      +0.000
prop_binSR_electron2016M_bin10_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin10_WpWpJJ_EWK         +0.00, 1.00        -0.01, 1.00       -0.00      -0.002
prop_binSR_electron2016M_bin10_Triboson          -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin10_TVX               -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin10_TTTo2L2Nu         -0.04, 0.98        -0.03, 0.98       +0.00      +0.000
prop_binSR_electron2016M_bin10_Fake              -0.66, 0.53     * -0.66, 0.53*     *+0.00*      +0.000
prop_binSR_electron2016M_bin0_ZZtoLep            +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin0_WrongSign          +0.03, 1.00        +0.03, 1.00       -0.00      -0.001
prop_binSR_electron2016M_bin0_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin0_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_electron2016M_bin0_WZ                 +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin0_VG                 +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin0_Triboson           +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin0_TVX                +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin0_TTTo2L2Nu          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binSR_electron2016M_bin0_Fake               +0.62, 0.43     ! +0.63, 0.43!     !-0.00!      -0.001
prop_binCRTT_muon2018_bin8                       -0.50, 0.63     * -0.50, 0.64*     *-0.00*      -0.000
prop_binCRTT_muon2018_bin5                       +0.17, 0.54     * +0.16, 0.54*     *-0.00*      -0.001
prop_binCRTT_muon2018_bin4                       -0.02, 0.57     * -0.02, 0.57*     *-0.00*      -0.001
prop_binCRTT_muon2018_bin10                      -1.39, 0.66     * -1.42, 0.67*     *+0.00*      +0.000
prop_binCRTT_muon2018_bin1                       -0.50, 0.44     ! -0.50, 0.44!     !-0.00!      -0.000
prop_binCRTT_muon2017_bin9                       +0.54, 0.78     * +0.49, 0.78*     *-0.00*      -0.001
prop_binCRTT_muon2017_bin8                       +0.74, 0.77     * +0.74, 0.77*     *+0.00*      +0.000
prop_binCRTT_muon2017_bin7                       -0.61, 0.70     * -0.56, 0.70*     *+0.00*      +0.001
prop_binCRTT_muon2017_bin6                       +0.66, 0.69     * +0.58, 0.69*     *+0.00*      +0.000
prop_binCRTT_muon2017_bin4                       -0.04, 0.63     * -0.11, 0.64*     *+0.00*      +0.002
prop_binCRTT_muon2017_bin2                       +0.36, 0.56     * +0.33, 0.55*     *+0.00*      +0.000
prop_binCRTT_muon2017_bin12                      -0.41, 0.80     * -0.41, 0.80*     *+0.00*      +0.000
prop_binCRTT_muon2017_bin11                      -0.30, 0.82     * -0.29, 0.82*     *+0.00*      +0.000
prop_binCRTT_muon2017_bin10                      -1.19, 0.80     * -1.16, 0.80*     *-0.00*      -0.000
prop_binCRTT_muon2017_bin1                       +0.41, 0.51     * +0.41, 0.51*     *-0.00*      -0.001
prop_binCRTT_muon2017_bin0                       +0.02, 0.41     ! +0.06, 0.41!     !-0.00!      -0.000
prop_binCRTT_muon2016M_bin9                      -0.75, 0.75     * -0.75, 0.75*     *+0.00*      +0.000
prop_binCRTT_muon2016M_bin8                      -1.29, 0.66     * -1.29, 0.66*     *-0.00*      -0.000
prop_binCRTT_muon2016M_bin7                      -0.37, 0.76     * -0.36, 0.76*     *+0.00*      +0.001
prop_binCRTT_muon2016M_bin6                      +0.26, 0.73     * +0.32, 0.73*     *-0.00*      -0.000
prop_binCRTT_muon2016M_bin5                      +0.32, 0.71     * +0.32, 0.71*     *-0.00*      -0.000
prop_binCRTT_muon2016M_bin4                      +0.60, 0.63     * +0.53, 0.64*     *-0.00*      -0.001
prop_binCRTT_muon2016M_bin3                      -0.82, 0.56     * -0.79, 0.56*     *-0.00*      -0.001
prop_binCRTT_muon2016M_bin13                     +0.06, 0.89     * +0.07, 0.89*     *+0.00*      +0.002
prop_binCRTT_muon2016M_bin12                     +0.33, 0.80     * +0.37, 0.80*     *+0.00*      +0.000
prop_binCRTT_muon2016M_bin11                     +1.04, 0.89     * +0.98, 0.89*     *-0.00*      -0.001
prop_binCRTT_muon2016M_bin10                     +0.36, 0.87     * +0.36, 0.87*     *+0.00*      +0.001
